f;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2-Stp2Leg
gms$c09_pop_scenario;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2
gms$c09_gdp_scenario;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2
gms$c09_pal_scenario;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2
gms$c13_tccost;high;medium;medium;medium;low;medium
gms$c14_yields_scenario;cc;cc;cc;cc;cc;cc
gms$c15_food_scenario;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2
gms$s15_rumdairy_scp_substitution;0;0;0;0;0;0
gms$s15_exo_waste;0;0;0;0;0;0
gms$s15_exo_diet;0;0;0;0;0;1
gms$s15_exo_monogastric;0;0;0;0;0;0
gms$s15_exo_ruminant;0;0;0;0;0;0
gms$s15_exo_fish;0;0;0;0;0;0
gms$s15_exo_fruitvegnut;0;0;0;0;0;0
gms$s15_exo_roots;0;0;0;0;0;0
gms$s15_exo_pulses;0;0;0;0;0;1
gms$s15_exo_sugar;0;0;0;0;0;0
gms$s15_exo_oils;0;0;0;0;0;0
gms$s15_exo_brans;0;0;0;0;0;0
gms$s15_exo_scp;0;0;0;0;0;0
gms$s15_exo_alcohol;0;0;0;0;0;0
gms$trade;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22;selfsuff_reduced_bilateral22
gms$s21_stddev_lib_factor;2;1;0.5;1;2;1
gms$s21_import_supply_scenario;0.5;1;0.5;2;2;1
gms$c22_protect_scenario;KBA;none;none;none;none;none
gms$s22_base_protect_reversal;Inf;Inf;2030;Inf ;Inf;Inf
gms$c30_rotation_rules;legumes;default;default;default;default;default
gms$c30_bioen_water;rainfed;rainfed;rainfed;rainfed;rainfed;rainfed
gms$s32_max_aff_area;Inf;Inf;Inf;Inf;Inf;Inf
gms$c32_aff_policy;ndc;npi;npi;npi;npi;npi
gms$s32_npi_ndc_reversal;Inf;Inf;2030;Inf;Inf;Inf
gms$c32_aff_mask;noboreal;noboreal;noboreal;noboreal;noboreal;noboreal
gms$c34_urban_scenario;SSP1;SSP2;SSP3;SSP4;SSP5;SSP2
gms$s32_planning_horizon;50;50;50;50;50;50
